# 小说信息提取

## 目标
从小说中提取角色、功法、武器、灵药妙药、势力、地域、事件以及它们之间的关系信息。

## 指令
请根据以下类别和子类别，提取相关信息：

### 角色
- **出身**
- **天赋**
- **身份**
- **时间**（首次提及或重要事件发生时的时间）
- **当前行为**
- **当前实力**
- **当前地域**
- **交际**

### 功法
- **特性**
- **创始人**
- **传承者**

### 武器
- **特性**
- **锻造者**
- **拥有者**

### 灵药妙药
- **用途**
- **生长区域**
- **罕见度**
- **拥有者**

### 势力
- **实力**
- **人数**
- **所在地域**

### 地域
- **相邻地域**
- **特点**

### 事件
- **时间**（若小说中未明确提到时间，则记录章节）
- **参与者**
- **发生地域**
- **变化**

### 关系
- **属于**（如角色属于某个势力）
- **发生在**（事件发生的地点）
- **发生与**（与角色相关的事件）
- **交集**（角色间的相互关系，如生死仇敌、友好等）
- **拥有**（如角色拥有某件武器或功法）
- **产生在**（如灵药妙药的生长区域）
- **产生于**（如某个事件是由某个角色引发的）

## 示例
请先从小说中提取出以上类别的相关信息，然后构建它们之间的关系。例如，如果某个角色拥有某件武器，那么在“拥有”关系下，应该记录这个角色和武器的关联。

## 注意
- 确保提取的信息准确无误。
- 对于时间，若小说中未明确提到，请记录事件发生的章节。
- 对于关系，请清晰地记录每个实体之间的关联

## 输出格式
请以JSON格式输出提取的信息和关系。
