1. 杨羡
   - 性格：聪明、冷静、有策略
   - 外貌：英俊，瘦弱
   - 经历：穿越者，原为游戏玩家，现成为丞相
   - 提示信息：拥有游戏技能表，可吸收正面情绪获得技能点
2. 杨纯
   - 性格：忠诚、刚猛、沉稳
   - 外貌：身材魁梧，如山岳般
   - 经历：原为杨羡祖父的贴身侍卫，现为杨羡的管家和保护人
   - 提示信息：身手了得，擅长外功
3. 夏宫涅
   - 性格：年幼、纯真、依赖
   - 外貌：未详
   - 经历：蜀王夏云桦的嫡女，被托付给杨羡
   - 提示信息：身份特殊，可能成为重要剧情人物
4. 黑衣刺客
   - 性格：忠诚、坚定、抗压能力强
   - 外貌：普通中年男子，面部表情扭曲
   - 经历：受雇刺杀杨羡，身份不明
   - 提示信息：被杨羡释放，可能成为杨羡的支持者
5. 平安富贵四人
   - 性格：忠诚、勇敢、服从
   - 外貌：高大魁梧，阳刚之气
   - 经历：杨纯的四个义子，杨府家兵
   - 提示信息：擅长战斗，对杨羡忠诚



情节:在杨羡的策略下，刺客孙义士被释放，但他并未离开，而是被李必所救。李必担心刺客身份暴露，决定将其藏匿在府中。杨羡得知这一消息后，决定采取行动。他带领家兵包围李府，要求搜查。在一场对峙中，杨羡一拳击败李必，家兵随后搜查并发现刺客尸体。杨羡的行为不仅展示了他对系统的理解，也显示了他对乱世局势的掌控。他的行动让李必陷入了困境，同时也为他赢得了更多人的尊敬。
