```
1. 杨羡  
   - 性格：聪明、冷静，有策略和决断力。他穿越到了一个即将灭亡的丞相身上，并且通过游戏中的技能表吸收正面情绪来提升自己的能力。
   - 外貌：英俊，身材瘦弱。由于穿越前的生活习惯和环境变化较大，在新世界中显得有些疲累、需要调整。
   - 经历：杨羡是一个游戏玩家，他原本的游戏角色在游戏中是一位忠诚的丞相。在这个新世界中面临九世之仇和梁侯桓武的强大势力。
   - 提示信息：拥有游戏技能表，可以吸收正面情绪来获取新的能力。他需要在这个世界中生存下去，并且可能要面对许多挑战。

2. 杨纯  
   - 性格：忠诚、刚猛，沉稳。他是一位经验丰富的武将，在杨羡祖父身边担任贴身侍卫多年，并成为现在的管家和保护人。
   - 外貌：身材魁梧，如山岳般。他穿着厚重的铠甲，在关键时刻可以发挥出强大的战斗力来保卫杨羡的安全。
   - 经历：作为贴身侍卫，他在过去曾立下赫赫战功。在新的世界中他依然保持着忠诚和勇敢的品质。
   - 提示信息：擅长外功夫法，是杨羡最坚定的支持者之一。

3. 夏宫涅  
    性格特点: 年幼、纯真而依赖。她是蜀王夏云桦的嫡女，被托付给杨羡作为相父。
    外貌特点: 未详述
   - 经历：夏宫涅在游戏中的身份是一个重要的角色，她被安排成为杨羡的养女，并且有望继承益州。
    提示信息: 作为未来的统治者和盟友之一，在游戏中扮演着关键的角色。

4. 黑衣刺客  
   - 性格特点：忠诚、坚定，有复仇之心。他被派来刺杀杨羡，并且表现出强烈的决心和意志。
    外貌特征: 普通中年男子，面容扭曲但眼中透露出癫狂的笑意。他被杨纯制服后仍表现出顽强的态度。
    - 经历：黑衣刺客的身份不详，但他显然与桓氏家族有着深刻的仇恨，并且被某个势力雇佣来执行任务。他在最后时刻流露出想要复仇的强烈情感。
    - 提示信息: 虽然他最终没有透露幕后主使，但他的存在表明了杨羡面临的危险和挑战。

5. 平安富贵四人  
   - 性格特点：忠诚、勇敢且服从命令。他们是跟随在管家杨纯身边的四个义子，同时也是家兵。
    外貌特征: 高大魁梧的身材和阳刚之气。他们在战斗中表现出色，并且在杨纯面前毫无怨言地执行命令。
    - 经历：平安富贵四人从小跟随管家学习武艺，是保护府邸的重要力量。他们在杨羡面前表现出了绝对的忠诚。
    - 提示信息：他们是护卫团队的核心成员，在关键时刻可以提供有力的支持和保护。

```
